Date,VH,Team,Final
1123,H,Washington,1
1123,V,Nashville,0
1123,H,NYRangers,3
1123,V,St.Louis,2
1123,H,Buffalo,1
1123,V,Boston,4
1123,H,Toronto,3
1123,V,LosAngeles,3
1123,H,Florida,1
1123,V,Colorado,4
1123,H,Winnipeg,1
1124,V,Ottawa,7
1124,H,Dallas,4
1124,V,Calgary,3
1124,H,Anaheim,5
1125,V,Edmonton,1
1125,H,Carolina,4
1125,V,Columbus,2
1125,H,NewJersey,1
1125,V,Montreal,5
1125,H,NYRangers,1
1125,V,Vancouver,3
1125,H,Minnesota,2
1125,V,Nashville,3
1125,H,Buffalo,2
1125,V,St.Louis,3
1125,H,Pittsburgh,4
1125,V,Winnipeg,3
1125,H,Washington,5
1125,V,Boston,3
1125,H,Detroit,2
1125,V,Philadelphia,1
1125,H,NYIslanders,3
1125,V,LosAngeles,1
1125,H,TampaBay,2
1125,V,Anaheim,2
1125,H,Arizona,4
1125,V,Ottawa,5
1125,H,Colorado,3
1125,V,Chicago,5
1125,H,SanJose,2
1127,V,NYRangers,3
1127,H,Boston,4
1127,V,Nashville,2
1127,H,Philadelphia,3
1127,V,Winnipeg,3
1127,H,Minnesota,1
1127,V,TampaBay,2
1127,H,Washington,4
1127,V,Chicago,3
1127,H,Anaheim,2
1127,V,Pittsburgh,1
1127,H,Columbus,2
1127,V,Montreal,3
1127,H,NewJersey,2
1127,V,Carolina,1
1127,H,Buffalo,4
1127,V,NYIslanders,2
1127,H,Florida,3
1127,V,Edmonton,3
1127,H,Detroit,4
1127,V,Vancouver,2
1127,H,Dallas,3
1127,V,Calgary,1
1127,H,Arizona,2
1128,V,Philadelphia,3
1128,H,NYRangers,0
1128,V,NewJersey,3
1128,H,Montreal,2
1128,V,NYIslanders,3
1128,H,TampaBay,2
1128,V,Washington,4
1128,H,Toronto,2
1128,V,Edmonton,3
1128,H,Pittsburgh,2
1128,V,Columbus,1
1128,H,St.Louis,3
1128,V,Dallas,4
1128,H,Minnesota,3
1128,V,Buffalo,4
1128,H,Nashville,1
1128,V,Ottawa,3
1128,H,Arizona,4
1128,V,Winnipeg,3
1128,H,Colorado,5
1128,V,Calgary,2
1128,H,SanJose,5
1128,V,Chicago,2
1128,H,LosAngeles,3
1129,V,Florida,2
1129,H,Detroit,1
1130,V,Colorado,3
1130,H,NYIslanders,5
1130,V,Carolina,3
1130,H,NYRangers,4
1130,V,Edmonton,0
1130,H,Toronto,3
1130,V,Vancouver,0
1130,H,Anaheim,4
1201,V,Colorado,2
1201,H,NewJersey,1
1201,V,Columbus,1
1201,H,Montreal,2
1201,V,Philadelphia,4
1201,H,Ottawa,2
1201,V,Buffalo,4
1201,H,Detroit,5
1201,V,Florida,3
1201,H,St.Louis,1
1201,V,Arizona,2
1201,H,Nashville,5
1201,V,Minnesota,2
1201,H,Chicago,1
1201,V,Dallas,3
1201,H,Calgary,4
1201,V,Vancouver,1
1201,H,LosAngeles,2
1201,V,Pittsburgh,5
1201,H,SanJose,1
1202,V,Toronto,1
1202,H,Winnipeg,6
1202,V,NYRangers,1
1202,H,NYIslanders,2
1202,V,Boston,2
1202,H,Edmonton,3
1202,V,TampaBay,2
1202,H,Anaheim,1
1203,V,Colorado,2
1203,H,NYRangers,1
1203,V,NewJersey,5
1203,H,Carolina,1
1203,V,Chicago,3
1203,H,Ottawa,4
1203,V,Washington,3
1203,H,Montreal,2
1203,V,Arizona,1
1203,H,Detroit,5
1203,V,Florida,2
1203,H,Nashville,1
1203,V,Toronto,0
1203,H,Minnesota,1
1203,V,Dallas,4
1203,H,Vancouver,2
1204,V,Philadelphia,4
1204,H,NewJersey,3
1204,V,Florida,2
1204,H,Columbus,1
1204,V,Arizona,2
1204,H,Buffalo,5
1204,V,St.Louis,1
1204,H,NYIslanders,2
1204,V,Boston,4
1204,H,Calgary,5
1204,V,Dallas,1
1204,H,Edmonton,2
1204,V,SanJose,0
1204,H,Anaheim,1
1205,V,Washington,1
1205,H,Winnipeg,2
1205,V,Pittsburgh,3
1205,H,LosAngeles,5
1205,V,Toronto,4
1205,H,St.Louis,1
1205,V,NYIslanders,2
1205,H,Ottawa,3
1205,V,Montreal,2
1205,H,Carolina,3
1205,V,Nashville,4
1205,H,Detroit,5
1205,V,Columbus,4
1205,H,Philadelphia,1
1205,V,Colorado,0
1205,H,Minnesota,3
1205,V,Boston,4
1205,H,Vancouver,0
1205,V,TampaBay,4
1205,H,SanJose,3
1206,V,Winnipeg,1
1206,H,Chicago,3
1206,V,Arizona,4
1206,H,Carolina,5
1206,V,Florida,2
1206,H,NewJersey,4
1206,V,Ottawa,1
1206,H,NYRangers,4
1206,V,Buffalo,2
1206,H,Edmonton,4
1206,V,Pittsburgh,1
1206,H,Anaheim,2
1206,V,TampaBay,1
1206,H,LosAngeles,3
1207,V,Nashville,3
1207,H,Boston,2
1207,V,Minnesota,1
1207,H,Colorado,2
1207,V,Buffalo,2
1207,H,Vancouver,5
1208,V,LosAngeles,3
1208,H,Columbus,2
1208,V,NYIslanders,4
1208,H,Philadelphia,3
1208,V,Ottawa,4
1208,H,Florida,2
1208,V,NewJersey,2
1208,H,Toronto,3
1208,V,Detroit,2
1208,H,Washington,3
1208,V,Arizona,1
1208,H,St.Louis,4
1208,V,Nashville,1
1208,H,Chicago,4
1208,V,Carolina,5
1208,H,Dallas,6
1208,V,SanJose,2
1208,H,Calgary,4
1209,V,Boston,3
1209,H,Montreal,1
1209,V,SanJose,3
1209,H,Edmonton,4
1209,V,Pittsburgh,4
1209,H,Colorado,2
1209,V,NYRangers,1
1209,H,Vancouver,2
1210,V,Ottawa,1
1210,H,TampaBay,4
1210,V,Montreal,2
1210,H,Detroit,3
1210,V,Washington,1
1210,H,Florida,4
1210,V,Chicago,1
1210,H,Nashville,5
1210,V,Philadelphia,4
1210,H,St.Louis,2
1210,V,Columbus,4
1210,H,Winnipeg,6
1210,V,Buffalo,3
1210,H,Calgary,4
1211,V,LosAngeles,3
1211,H,Pittsburgh,2
1211,V,Detroit,2
1211,H,NewJersey,3
1211,V,Winnipeg,0
1211,H,Chicago,2
1211,V,Philadelphia,1
1211,H,Dallas,3
1211,V,NYRangers,5
1211,H,Edmonton,7
1211,V,Minnesota,1
1211,H,Arizona,2
1211,V,Carolina,5
1211,H,Anaheim,1
1212,V,Florida,1
1212,H,Boston,3
1212,V,Washington,2
1212,H,TampaBay,1
1212,V,Ottawa,1
1212,H,Montreal,3
1212,V,NYIslanders,3
1212,H,Columbus,2
1212,V,LosAngeles,1
1212,H,Buffalo,2
1212,V,Dallas,0
1212,H,St.Louis,3
1212,V,Colorado,3
1212,H,Nashville,2
1212,V,Carolina,5
1212,H,Arizona,4
1212,V,NYRangers,4
1212,H,Calgary,5
1212,V,Minnesota,2
1212,H,SanJose,0
1213,V,NewJersey,0
1213,H,NYIslanders,4
1213,V,Colorado,3
1213,H,St.Louis,1
1213,V,Vancouver,0
1213,H,Chicago,4
1214,V,Edmonton,3
1214,H,Boston,2
1214,V,TampaBay,2
1214,H,Columbus,1
1214,V,Washington,4
1214,H,Pittsburgh,1
1214,V,Buffalo,2
1214,H,Detroit,1
1214,V,LosAngeles,3
1214,H,Ottawa,5
1215,V,NewJersey,2
1215,H,Buffalo,0
1215,V,Carolina,3
1215,H,Philadelphia,4
1215,V,Florida,5
1215,H,NYIslanders,1
1215,V,Edmonton,2
1215,H,NYRangers,4
1215,V,SanJose,3
1215,H,Montreal,1
1215,V,TampaBay,5
1215,H,Toronto,4
1215,V,Vancouver,2
1215,H,Minnesota,6
1215,V,Calgary,2
1215,H,Nashville,1
1215,V,St.Louis,4
1215,H,Winnipeg,3
1215,V,Columbus,1
1215,H,Dallas,5
1215,V,Colorado,3
1215,H,Chicago,0
1216,V,Ottawa,1
1216,H,Washington,2
1216,V,Pittsburgh,0
1216,H,Boston,3
1217,V,Florida,5
1217,H,NewJersey,1
1217,V,Vancouver,0
1217,H,Philadelphia,2
1217,V,Anaheim,0
1217,H,Buffalo,3
1217,V,SanJose,5
1217,H,Toronto,4
1217,V,LosAngeles,3
1217,H,Montreal,0
1217,V,Nashville,1
1217,H,St.Louis,2
1217,V,NYRangers,2
1217,H,Minnesota,5
1217,V,Edmonton,0
1217,H,Chicago,4
1217,V,Calgary,3
1217,H,Dallas,1
1217,V,Columbus,7
1217,H,Arizona,5
1217,V,NYIslanders,1
1217,H,Colorado,2
1218,V,Boston,6
1218,H,Pittsburgh,2
1218,V,Florida,2
1218,H,Carolina,0
1218,V,TampaBay,3
1218,H,Washington,5
1218,V,Vancouver,4
1218,H,Detroit,3
1218,V,SanJose,2
1218,H,Ottawa,4
1218,V,NYRangers,2
1218,H,Winnipeg,5
1219,V,Chicago,3
1219,H,Buffalo,2
1219,V,Calgary,2
1219,H,St.Louis,3
1219,V,LosAngeles,0
1219,H,Toronto,5
1219,V,Anaheim,2
1219,H,NewJersey,1
1219,V,Philadelphia,2
1219,H,Columbus,3
1219,V,Carolina,2
1219,H,Pittsburgh,1
1219,V,Montreal,2
1219,H,Dallas,6
1219,V,Minnesota,2
1219,H,Nashville,3
1219,V,NYIslanders,0
1219,H,Arizona,1
1219,V,Edmonton,1
1219,H,Colorado,5
1220,V,Vancouver,4
1220,H,Florida,5
1220,V,NewJersey,1
1220,H,Boston,2
1220,V,Ottawa,2
1220,H,TampaBay,5
1220,V,Washington,7
1220,H,NYRangers,3
1220,V,Calgary,2
1220,H,Detroit,4
1220,V,SanJose,3
1220,H,Chicago,4
1221,V,Anaheim,2
1221,H,NYIslanders,5
1221,V,Columbus,2
1221,H,Pittsburgh,5
1221,V,St.Louis,3
1221,H,Philadelphia,4
1221,V,Washington,2
1221,H,Carolina,1
1221,V,Montreal,1
1221,H,Nashville,5
1221,V,Dallas,6
1221,H,Minnesota,3
1221,V,Winnipeg,1
1221,H,Edmonton,3
1221,V,Toronto,7
1221,H,Colorado,4
1222,V,St.Louis,2
1222,H,Boston,0
1222,V,Anaheim,2
1222,H,NYRangers,3
1222,V,Vancouver,2
1222,H,TampaBay,1
1222,V,Ottawa,1
1222,H,Florida,2
1222,V,NewJersey,4
1222,H,Detroit,3
1222,V,Montreal,1
1222,H,Minnesota,2
1222,V,Chicago,0
1222,H,Dallas,4
1222,V,Winnipeg,1
1222,H,Calgary,4
1222,V,Toronto,2
1222,H,Arizona,3
1222,V,SanJose,5
1222,H,LosAngeles,3
1226,V,Columbus,2
1226,H,TampaBay,5
1226,V,NewJersey,1
1226,H,Carolina,3
1226,V,Montreal,1
1226,H,Washington,3
1226,V,Buffalo,6
1226,H,Boston,3
1226,V,Pittsburgh,3
1226,H,Minnesota,1
1226,V,Detroit,3
1226,H,Nashville,2
1226,V,Dallas,2
1226,H,St.Louis,3
1226,V,LosAngeles,4
1226,H,Arizona,3
1226,V,Edmonton,1
1226,H,Vancouver,2
1227,V,Boston,1
1227,H,Ottawa,3
1227,V,Toronto,3
1227,H,NYIslanders,1
1227,V,St.Louis,0
1227,H,Dallas,3
1227,V,Columbus,2
1227,H,Florida,3
1227,V,Carolina,2
1227,H,Chicago,1
1227,V,Pittsburgh,0
1227,H,Winnipeg,1
1227,V,Philadelphia,2
1227,H,Anaheim,4
1227,V,Arizona,2
1227,H,Colorado,1
1227,V,Edmonton,3
1227,H,Calgary,5
1228,V,Washington,2
1228,H,Buffalo,0
1228,V,Montreal,4
1228,H,TampaBay,3
1228,V,NYRangers,3
1228,H,Nashville,5
1228,V,Detroit,1
1228,H,Minnesota,3
1228,V,LosAngeles,5
1228,H,Vancouver,0
1228,V,Colorado,6
1228,H,SanJose,3
1229,V,Dallas,3
1229,H,Columbus,6
1229,V,NYIslanders,6
1229,H,Toronto,3
1229,V,Carolina,2
1229,H,NewJersey,3
1229,V,Ottawa,3
1229,H,Boston,7
1229,V,Montreal,1
1229,H,Florida,3
1229,V,Detroit,1
1229,H,Winnipeg,4
1229,V,Nashville,3
1229,H,St.Louis,4
1229,V,Chicago,7
1229,H,Arizona,5
1229,V,Anaheim,1
1229,H,Calgary,0
1229,V,LosAngeles,5
1229,H,Edmonton,2
1230,V,Buffalo,2
1230,H,Washington,5
1230,V,Toronto,3
1230,H,Pittsburgh,2
1230,V,NewJersey,3
1230,H,Ottawa,0
1230,V,NYRangers,5
1230,H,TampaBay,2
1230,V,Philadelphia,2
